Package                       Version
nbgitpuller                   0.7.1
nest-asyncio                  1.4.3
networkx                      2.5
notebook                      6.0.3
numba                         0.48.0
numexpr                       2.7.3
numpy                         1.18.5
oauthlib                      3.0.1
olefile                       0.46
opencv-python                 4.5.3.56
opt-einsum                    3.3.0
packaging                     20.9
pamela                        1.0.0
pandas                        1.0.5
pandocfilters                 1.4.2
parso                         0.8.1
partd                         1.1.0
patsy                         0.5.1
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        8.1.2
pip                           21.0.1
plotly                        4.1.1
pluggy                        0.13.1
prometheus-client             0.9.0
prompt-toolkit                3.0.18
protobuf                      3.15.6
psutil                        5.8.0
ptyprocess                    0.7.0
py                            1.10.0
pyarrow                       3.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycosat                       0.6.3
pycparser                     2.20
pycurl                        7.43.0.6
pyFFTW                        0.11.1
pygeos                        0.10.1
Pygments                      2.8.1
PyJWT                         2.0.1
pyOpenSSL                     20.0.1
pyparsing                     2.4.7
pyproj                        2.4.1
pyrsistent                    0.17.3
PySocks                       1.7.1
pytest                        5.1.2
pytest-cov                    2.7.1
python-dateutil               2.8.1
python-editor                 1.0.4
python-json-logger            2.0.1
python-slugify                3.0.3
pytz                          2021.1
PyWavelets                    1.1.1
PyYAML                        5.4.1
pyzmq                         22.0.3
rasterio                      1.0.26
requests                      2.25.1
requests-oauthlib             1.3.0
retrying                      1.3.3
rioxarray                     0.5.0
rsa                           4.7.2
Rtree                         0.8.3
ruamel-yaml-conda             0.15.80
ruamel.yaml                   0.16.12
ruamel.yaml.clib              0.2.2
scikit-image                  0.16.2
scikit-learn                  0.22.2.post1
scipy                         1.4.1
seaborn                       0.10.1
Send2Trash                    1.5.0
setuptools                    49.6.0.post20210108
Shapely                       1.7.1
sidecar                       0.3.0
simpervisor                   0.4
six                           1.15.0
sniffio                       1.2.0
snuggs                        1.4.7
sortedcontainers              2.3.0
soupsieve                     2.0.1
SQLAlchemy                    1.3.23
sqlparse                      0.4.1
statsmodels                   0.11.1
sympy                         1.5.1
tables                        3.6.1
tblib                         1.7.0
tensorboard                   2.4.1
tensorboard-plugin-wit        1.8.0
tensorflow                    2.3.1
tensorflow-estimator          2.3.0
termcolor                     1.1.0
terminado                     0.9.3
testpath                      0.4.4
text-unidecode                1.2
toolz                         0.11.1
torch                         1.4.0
torchvision                   0.5.0
tornado                       6.1
tqdm                          4.59.0
traitlets                     5.0.5
traittypes                    0.2.1
typing-extensions             3.7.4.3
urllib3                       1.26.4
vincent                       0.4.4
voila                         0.2.6
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      1.0.1
wheel                         0.36.2
widgetsnbextension            3.5.1
wrapt                         1.12.1
xarray                        0.18.2
xlrd                          1.2.0
yarl                          1.6.3
zict                          2.0.0
zipp                          3.4.1
